a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
maxrank,69,,,,,,,,,,,,,,,,
0,pvt1,0,500,RANK_PVT,RANK_PVT_FULL,rank_pvt1,500,,,,,,1,1,,RANK_PVT_FULL,PERKS_UNLOCKED_AT_LV1
1,pvt2,500,1200,RANK_PVT,RANK_PVT_FULL2,rank_pvt1,1700,,,,,,2,2,,RANK_PVT_FULL_N,PERKS_UNLOCKED_AT_LV2
2,pvt3,1700,1900,RANK_PVT,RANK_PVT_FULL3,rank_pvt1,3600,,,,,,3,3,,RANK_PVT_FULL_N,PERKS_UNLOCKED_AT_LV3
3,pfc1,3600,2600,RANK_PFC,RANK_PFC_FULL,rank_pfc1,6200,,,,,,4,4,,RANK_PFC_FULL,PERKS_UNLOCKED_AT_LV4
4,pfc2,6200,3300,RANK_PFC,RANK_PFC_FULL2,rank_pfc1,9500,,,,,,5,5,,RANK_PFC_FULL_N,PERKS_UNLOCKED_AT_LV5
5,pfc3,9500,4000,RANK_PFC,RANK_PFC_FULL3,rank_pfc1,13500,,,,,,6,6,,RANK_PFC_FULL_N,PERKS_UNLOCKED_AT_LV6
6,spc1,13500,4700,RANK_SPC,RANK_SPC_FULL,rank_spc1,18200,,,,,,7,7,,RANK_SPC_FULL,PERKS_UNLOCKED_AT_LV7
7,spc2,18200,5400,RANK_SPC,RANK_SPC_FULL2,rank_spc1,23600,,,,,,8,8,,RANK_SPC_FULL_N,PERKS_UNLOCKED_AT_LV8
8,spc3,23600,6100,RANK_SPC,RANK_SPC_FULL3,rank_spc1,29700,,,,,,9,9,,RANK_SPC_FULL_N,PERKS_UNLOCKED_AT_LV9
9,cpl1,29700,6800,RANK_CPL,RANK_CPL_FULL,rank_cpl1,36500,,,,,,10,10,,RANK_CPL_FULL,PERKS_UNLOCKED_AT_LV10
10,cpl2,36500,7800,RANK_CPL,RANK_CPL_FULL2,rank_cpl1,44300,,,,,,11,11,,RANK_CPL_FULL_N,PERKS_UNLOCKED_AT_LV11
11,cpl3,44300,8800,RANK_CPL,RANK_CPL_FULL3,rank_cpl1,53100,,,,,,12,12,,RANK_CPL_FULL_N,PERKS_UNLOCKED_AT_LV12
12,sgt1,53100,9800,RANK_SGT,RANK_SGT_FULL,rank_sgt1,62900,,,,,,13,13,,RANK_SGT_FULL,PERKS_UNLOCKED_AT_LV13
13,sgt2,62900,10800,RANK_SGT,RANK_SGT_FULL2,rank_sgt1,73700,,,,,,14,14,,RANK_SGT_FULL_N,PERKS_UNLOCKED_AT_LV14
14,sgt3,73700,11800,RANK_SGT,RANK_SGT_FULL3,rank_sgt1,85500,,,,,,15,15,,RANK_SGT_FULL_N,PERKS_UNLOCKED_AT_LV15
15,ssgt1,85500,12800,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,98300,,,,,,16,16,,RANK_SSGT_FULL,PERKS_UNLOCKED_AT_LV16
16,ssgt2,98300,13800,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt1,112100,,,,,,17,17,,RANK_SSGT_FULL_N,PERKS_UNLOCKED_AT_LV17
17,ssgt3,112100,14800,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt1,126900,,,,,,18,18,,RANK_SSGT_FULL_N,PERKS_UNLOCKED_AT_LV18
18,sfc1,126900,15800,RANK_SFC,RANK_SFC_FULL,rank_sfc1,142700,,,,,,19,19,,RANK_SFC_FULL,PERKS_UNLOCKED_AT_LV19
19,sfc2,142700,16800,RANK_SFC,RANK_SFC_FULL2,rank_sfc1,159500,,,,,,20,20,,RANK_SFC_FULL_N,PERKS_UNLOCKED_AT_LV20
20,sfc3,159500,17800,RANK_SFC,RANK_SFC_FULL3,rank_sfc1,177300,,,,,,21,21,,RANK_SFC_FULL_N,PERKS_UNLOCKED_AT_LV21
21,msgt1,177300,18800,RANK_MSGT,RANK_MSGT_FULL,rank_msgt1,196100,,,,,,22,22,,RANK_MSGT_FULL,PERKS_UNLOCKED_AT_LV22
22,msgt2,196100,19800,RANK_MSGT,RANK_MSGT_FULL2,rank_msgt1,215900,,,,,,23,23,,RANK_MSGT_FULL_N,PERKS_UNLOCKED_AT_LV23
23,msgt3,215900,20800,RANK_MSGT,RANK_MSGT_FULL3,rank_msgt1,236700,,,,,,24,24,,RANK_MSGT_FULL_N,PERKS_UNLOCKED_AT_LV24
24,1stsgt1,236700,21800,RANK_1STSGT,RANK_1STSGT_FULL,rank_1stsgt1,258500,,,,,,25,25,,RANK_1STSGT_FULL,PERKS_UNLOCKED_AT_LV25
25,1stsgt2,258500,22800,RANK_1STSGT,RANK_1STSGT_FULL2,rank_1stsgt1,281300,,,,,,26,26,,RANK_1STSGT_FULL_N,PERKS_UNLOCKED_AT_LV26
