a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26
0,3000,weapon_riot,WEAPON_RIOTSHIELD,riotshield,,weapon_riotshield,PERKS_RIOT_SHIELD,,,,,,,,,,,,,,,50,40,50,50,50
1,3001,weapon_pistol,WEAPON_BERETTA,beretta,,weapon_m9beretta,PERKS_PISTOL_SEMIAUTO,,weapon_stow_mid_up,,fmj,silencer,akimbo,tactical,xmags,,,,,,,70,30,45,85,50
2,3002,weapon_pistol,WEAPON_USP,usp,,weapon_usp_45,PERKS_PISTOL_SEMIAUTO,,weapon_stow_mid_up,,fmj,silencer,akimbo,tactical,xmags,,,,,,,55,30,60,85,50
3,3003,weapon_pistol,WEAPON_DESERTEAGLE,deserteagle,,weapon_desert_eagle,PERKS_PISTOL_SEMIAUTO,,weapon_stow_mid_up,,fmj,akimbo,tactical,,,,,,,,,30,60,70,85,50
4,3004,weapon_pistol,WEAPON_ANACONDA,coltanaconda,,weapon_colt_anaconda,PERKS_PISTOL_REVOLVER,,weapon_stow_mid_up,,fmj,akimbo,tactical,,,,,,,,,27,62,72,85,50
5,3005,weapon_pistol,WEAPON_DESERTEAGLEGOLD,deserteaglegold,,weapon_desert_eagle_gold,PERKS_PISTOL_SEMIAUTO,,weapon_stow_mid_up,,,,,,,,,,,,,30,60,70,85,50
6,3006,,,,,,,,,,,,,,,,,,,,,,,,,
7,3007,weapon_machine_pistol,WEAPON_GLOCK,glock,,weapon_glock,PERKS_MPISTOL_FULLAUTO,,weapon_stow_mid_up,,reflex,silencer,fmj,akimbo,eotech,xmags,,,,,,45,60,40,90,50
8,3008,weapon_machine_pistol,WEAPON_BERETTA393,beretta393,,weapon_beretta393,PERKS_MPISTOL_BURST,,weapon_stow_mid_up,,reflex,silencer,fmj,akimbo,eotech,xmags,,,,,,80,75,60,70,50
9,3009,weapon_machine_pistol,WEAPON_PP2000,pp2000,,weapon_pp2000,PERKS_MPISTOL_FULLAUTO,,weapon_stow_mid,,reflex,silencer,fmj,akimbo,eotech,xmags,,,,,,65,70,60,73,50
10,3010,weapon_machine_pistol,WEAPON_TMP,tmp,,weapon_tmp,PERKS_MPISTOL_FULLAUTO,,weapon_stow_mid,,reflex,silencer,fmj,akimbo,eotech,xmags,,,,,,85,65,60,60,50
11,3011,,,,,,,,,,,,,,,,,,,,,,,,,
12,3012,weapon_smg,WEAPON_MP5K,mp5k,,weapon_mp5k,PERKS_SMG,,weapon_stow_mid_up,,rof,reflex,silencer,acog,fmj,akimbo,eotech,thermal,xmags,,,70,80,40,77,100
13,3013,weapon_smg,WEAPON_UZI,uzi,,weapon_mini_uzi,PERKS_SMG,,weapon_stow_mid,,rof,reflex,silencer,acog,fmj,akimbo,eotech,thermal,xmags,,,80,75,40,85,100
14,3014,weapon_smg,WEAPON_P90,p90,,weapon_p90,PERKS_SMG_AMMO,,weapon_stow_mid,,rof,reflex,silencer,acog,fmj,akimbo,eotech,thermal,xmags,,,80,75,40,90,100
15,3015,weapon_smg,WEAPON_KRISS,kriss,,weapon_kriss,PERKS_SMG_RAPID,,weapon_stow_mid_up,,rof,reflex,silencer,acog,fmj,akimbo,eotech,thermal,xmags,,,85,50,40,95,100
16,3016,weapon_smg,WEAPON_UMP45,ump45,,weapon_ump45,PERKS_SMG,,weapon_stow_mid,,rof,reflex,silencer,acog,fmj,akimbo,eotech,thermal,xmags,,,85,85,40,70,100
17,3017,,,,,,,,,,,,,,,,,,,,,,,,,
18,3018,weapon_assault,WEAPON_AK47,ak47,,weapon_ak47,PERKS_AR_FULLAUTO,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,50,75,75,50,66
19,3019,weapon_assault,WEAPON_M16,m16,,weapon_m16a4,PERKS_AR_THREEROUND,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,85,75,75,80,66
20,3020,weapon_assault,WEAPON_M4,m4,,weapon_m4_short,PERKS_AR_FULLAUTO,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,75,40,75,75,66
21,3021,weapon_assault,WEAPON_FN2000,fn2000,,weapon_fn2000,PERKS_AR_FULLAUTO,,weapon_stow_mid,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,60,40,75,82,66
22,3022,weapon_assault,WEAPON_MASADA,masada,,weapon_masada,PERKS_AR_FULLAUTO,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,95,40,75,63,66
23,3023,weapon_assault,WEAPON_FAMAS,famas,,weapon_famas,PERKS_AR_THREEROUND,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,95,40,75,90,66
24,3024,weapon_assault,WEAPON_FAL,fal,,weapon_fnfal,PERKS_AR_SEMIAUTO,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,90,75,75,35,66
25,3025,weapon_assault,WEAPON_SCAR,scar,,weapon_scar_h,PERKS_AR_FULLAUTO,,weapon_stow_mid_up,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,90,75,75,35,66
26,3026,weapon_assault,WEAPON_TAVOR,tavor,,weapon_tavor,PERKS_AR_FULLAUTO,,weapon_stow_mid,,gl,reflex,silencer,acog,fmj,shotgun,eotech,heartbeat,thermal,xmags,,40,75,75,55,66
27,3027,,,,,,,,,,,,,,,,,,,,,,,,,
28,3028,weapon_projectile,WEAPON_GRENADE_LAUNCHER,gl,,weapon_gl,PERKS_GRENADE_LAUNCHER_ATTACHMENT,,,,,,,,,,,,,,,,,,,
29,3029,weapon_projectile,WEAPON_M79_X2,m79,2,weapon_m79,PERKS_LAUNCHER_GL,,weapon_stow_mid,,,,,,,,,,,,,50,50,50,50,50
30,3030,weapon_projectile,WEAPON_RPG_X2,rpg,2,weapon_rpg7,PERKS_LAUNCHER_ROCKET,,weapon_rpg7_stow,,,,,,,,,,,,,30,70,40,50,50
